Item_Identifier,Item_Outlet_Sales
DRE12,1968.3806
FDR07,1612.7617
FDP48,914.83307
NCB55,922.42944
FDQ08,907.99774
FDR34,5344.4546
FDO33,1743.7388
FDP13,659.501
FDX12,4023.0525
NCT06,2854.89
FDR16,1699.0758
FDE36,3205.435
FDZ36,3502.4631
FDV13,1346.3945
NCZ17,732.0188
FDU56,2977.0913
FDM09,2881.1038
FDV02,2815.0823
FDS34,1549.1344
FDA11,1489.4309
FDP09,3631.9563
FDB29,2951.8396
FDT19,3432.2659
DRH15,857.301
FDY38,3577.0134
FDF14,3677.201
FDN48,324.29523
FDQ12,3569.0088
NCJ43,2847.7195
FDE17,375.37592
FDB05,3533.4297
FDH10,1937.2053
NCR06,688.0803
FDU32,1774.3171
FDD56,2936.1135
FDO36,2619.0713
FDH16,242.61833
FDX10,501.99713
FDZ37,1416.8014
FDU31,525.9041
DRC49,2116.9397
FDL15,2379.6135
FDN32,561.6623
DRH59,2028.5269
NCU29,2387.5742
FDR37,1740.391
FDS14,2246.3086
FDU02,5934.98
FDJ08,3139.6438
NCZ06,3283.0996
FDO31,1265.036
FDH31,1396.8662
FDS58,2756.3992
NCA53,1314.6365
FDF50,3147.2734
NCW42,3629.5564
NCQ17,2420.5334
FDK51,3373.9885
NCW41,404.84003
NCR29,922.3952
FDB08,414.643
FDA40,2422.3582
FDL14,2369.3623
FDB47,3372.1074
FDO03,4127.7
DRK13,455.26254
FDX13,875.39484
FDF52,3183.8853
FDT11,2872.3213
FDB08,2579.721
FDQ28,2380.8674
FDD29,4081.1353
NCQ29,5751.8784
NCO02,1015.26904
FDR56,829.9076
NCM54,2103.8528
FDP51,1930.6622
FDT38,1315.8903
FDZ20,3523.1387
FDJ53,2025.3698
FDX13,4440.011
FDP58,3496.027
NCK31,140.90337
FDA35,1758.9933
FDV37,2662.2012
NCO07,4980.0366
FDA20,2945.3818
FDZ59,3024.599
NCY17,704.47424
FDQ28,2427.8723
FDV35,2388.1882
FDQ36,641.99615
FDD34,2463.893
FDK51,4096.221
FDV31,2871.347
FDR04,1575.5615
FDR14,861.1363
DRC36,283.22125
FDE39,284.834
FDP57,1628.6318
FDE57,2079.0188
NCN18,2147.091
NCQ05,2154.598
FDW47,2093.0613
FDV46,2216.6826
NCP29,1006.5539
FDE09,1479.7673
NCU06,6441.0483
FDT19,595.5752
DRF15,2326.646
DRI51,2982.2937
NCX54,1655.9146
DRE01,3926.5276
NCB07,2801.575
FDU50,1921.4397
FDG40,702.90643
FDW10,2645.6628
FDX51,3199.771
NCP17,991.1098
FDP21,3240.2705
FDL04,1593.6686
FDV23,2077.1726
FDF24,1253.4861
FDH56,3052.2837
FDB51,888.22296
FDI58,2514.9539
FDR20,747.3297
FDC51,1808.8749
FDB16,2200.2817
FDE40,883.74915
NCM17,912.935
FDU56,3314.1716
FDS32,312.4963
FDX02,4192.771
FDT39,3872.1362
FDE35,939.52936
NCI42,279.18152
DRL23,1642.1777
FDA10,2032.147
FDA11,1487.0532
NCM06,2434.8801
NCT05,3822.9504
NCQ02,634.38824
NCY06,2131.923
FDY56,4375.3135
FDL02,1727.7399
NCI06,3375.4163
FDQ14,2334.3374
FDQ12,3541.466
FDP36,748.31104
FDK21,6821.261
FDO40,2387.7544
NCK54,319.1081
FDY09,2739.8623
NCW30,3863.6582
NCC55,1010.20374
FDE58,1580.1497
FDR39,3010.5684
FDU28,2880.293
FDH08,3139.701
FDG35,2610.7146
FDG22,650.99396
FDC34,2878.607
FDP15,3739.079
FDK34,595.2642
FDU45,1949.5334
FDQ04,1085.6768
FDX22,2930.9036
FDB45,1573.8003
NCH43,4814.3765
DRE60,4879.8296
FDD17,6228.7485
NCM54,2110.212
NCH55,2093.1682
NCT06,2688.9326
FDA48,5460.2803
FDY58,7035.3096
FDO25,3219.2212
FDN50,1483.1145
FDH35,2777.3147
FDK09,3580.4807
FDO16,1565.2979
FDW11,1001.38336
FDU47,3430.9338
NCQ42,281.33817
FDK55,2553.0737
FDN08,1954.2543
FDT57,3780.827
FDJ12,3035.681
DRL59,781.1443
NCN53,708.31775
FDO51,126.03021
FDK56,3096.7583
FDY12,774.63666
FDU15,720.74255
FDQ19,4077.6868
DRF15,2265.9707
DRE25,240.99629
FDK57,1663.7657
FDD33,558.95703
FDR34,7983.4224
FDU04,2029.4637
FDE35,160.51973
NCD31,2848.676
FDJ56,1637.725
NCU53,2686.0833
FDD39,3523.8826
NCU17,285.2083
FDJ20,1961.7614
NCW41,2333.1492
FDL52,690.43805
FDS39,2220.3262
DRJ47,2715.5017
FDP13,113.37036
DRK39,188.71318
FDF28,290.64392
FDB09,2017.3424
FDM51,1615.3248
DRM49,537.7275
DRF23,2798.8694
DRH01,2864.8704
FDH12,2654.512
FDA28,313.5352
FDW37,1184.542
FDF02,1670.2639
DRL37,693.16656
NCF43,2074.4429
FDH08,-306.9344
FDR34,2014.261
NCK19,3234.8774
NCD55,545.7756
FDT27,3692.1882
FDQ57,2363.4204
FDA47,2630.612
DRG15,1834.7334
FDE05,2150.7363
FDN46,1631.6774
FDX27,2583.8523
FDT51,1681.9034
FDU33,699.45465
FDJ16,1796.8234
FDD20,309.28787
FDT36,637.415
DRF15,3600.6384
FDN52,217.5689
FDC22,5299.557
FDX15,2138.9624
FDT13,3184.0596
FDU04,2156.9473
FDU31,508.67096
FDW59,2256.6145
NCO29,2612.699
FDL15,2464.7803
FDI41,2650.8506
FDQ48,1591.2764
DRI39,940.744
FDI08,4072.9949
FDC21,1679.5466
FDF58,1038.1315
FDS08,284.6784
FDE47,2022.0883
NCP18,367.39978
NCR41,1534.6924
FDA27,3543.772
FDA43,3284.4543
FDA49,1340.4453
NCE55,3253.6055
DRM49,1132.0247
FDF22,5499.1255
FDQ15,1072.025
NCS54,3548.8733
NCY05,645.4998
FDR45,5778.423
FDK57,2109.91
FDF41,1324.0898
FDV21,2080.1506
FDD51,732.9831
FDF33,1686.1387
FDA38,3738.3662
FDR56,3206.5894
NCN41,2101.206
FDC60,2414.155
FDB47,3242.009
DRH01,2793.944
FDW08,1638.849
FDF38,1103.2266
FDY32,2525.1553
FDG34,1679.5466
FDG47,835.1775
NCF18,3103.2864
FDL39,47.605522
NCH55,2135.054
DRJ35,928.8621
FDS44,4336.8687
DRE01,3384.0015
FDY39,3460.441
FDY32,2345.06
FDR33,3165.9036
NCP50,1265.5758
FDZ47,1308.7839
FDU57,2429.3455
FDY44,3213.7158
DRH59,914.4522
FDB03,6275.1167
FDY46,2821.7773
FDM39,3201.0596
FDY36,1204.6787
NCM55,3271.3591
FDJ50,146.97038
DRL60,2393.1377
NCJ54,3954.822
FDX59,647.3501
FDI07,3389.4849
DRF51,94.00889
FDM14,1774.7911
FDP21,3220.0962
FDE40,1037.633
FDE05,2458.9905
FDM13,3207.5107
FDC34,4153.8535
NCI55,1915.4777
NCE43,2481.7498
FDW58,1445.2097
FDG60,3720.7715
FDV31,2829.1577
FDR47,3101.072
FDM60,126.47484
NCF06,2592.357
NCN26,2961.781
FDQ59,1354.7368
FDF09,661.919
NCS06,3433.9167
FDT44,1877.3154
FDI19,3985.453
FDT22,934.6411
NCF54,4386.406
DRG25,4340.7256
FDB59,2766.2827
FDQ37,3939.5256
FDP56,815.808
FDW44,2953.6245
FDJ26,150.47836
FDU43,2715.627
FDW33,1601.8163
NCX53,3301.7673
FDN56,671.6929
DRF15,2279.5774
FDO33,1951.9044
FDZ39,263.67203
NCJ19,955.81445
FDU01,3551.5144
FDT12,3608.5955
NCM18,1063.5022
FDP19,2099.5967
NCR42,645.8491
FDN10,1920.7189
FDG44,935.3556
FDQ10,3061.6094
DRH13,1619.3053
FDT52,4092.0073
FDM56,1635.187
NCO43,337.9445
NCV29,3128.3577
NCF06,3217.8328
FDO50,1430.368
FDT59,3908.361
FDX40,1095.4309
FDE50,3098.2969
FDX51,3308.7615
NCD30,1361.1185
FDK15,1626.1802
FDL12,897.8278
FDK46,4055.6785
DRH49,191.28831
FDQ57,2390.0686
FDY59,1477.2557
FDO09,3261.956
NCG30,2096.7117
FDM09,2759.5342
NCN17,2672.1235
NCS42,1411.4319
FDD02,340.025
FDE34,3339.2932
FDU38,3061.846
FDB33,2568.3367
NCJ29,1391.3801
FDZ27,787.52954
FDI40,1621.3834
FDG22,647.48413
FDT51,1799.0034
FDF20,2942.5845
FDV50,2051.7395
FDT02,640.72437
DRC49,2440.0823
FDF26,2365.0586
FDV52,2029.3179
FDX59,649.00964
FDV25,3666.8362
FDW23,1090.7429
FDE53,1419.8197
FDA19,2124.9702
FDH22,2049.554
NCO41,1555.6001
FDX12,4122.5215
FDF17,3077.0312
FDS11,3632.5837
FDR51,2392.0215
FDT49,273.6798
FDC56,2029.6931
FDR13,2954.6687
FDQ60,2037.0631
FDN38,4155.5117
NCL29,2552.3044
FDO13,4026.5247
FDE26,2138.2463
FDA31,470.4991
FDX14,1166.3464
FDA34,3578.6348
FDF26,2372.8633
FDE38,2670.3901
DRI11,1881.7922
FDQ60,2923.2576
FDL21,1034.2584
DRC12,5549.8677
FDC47,4396.471
FDE57,2056.26
FDT14,2003.2363
NCZ53,3087.2847
FDE28,3451.7854
FDR19,2400.7908
NCF54,448.0221
FDZ08,1250.969
NCJ05,2089.7437
FDF59,2059.859
NCO05,1689.4172
FDW24,644.51044
NCX42,2540.599
NCA53,794.0826
FDI45,444.73645
FDG46,2029.1836
FDM20,701.28076
FDW11,156.85149
FDX08,3128.9668
NCK17,748.2328
FDK32,2136.4792
NCA42,2654.9812
DRI01,2984.7693
NCL55,3982.1855
DRE25,1286.9966
FDD14,2875.3755
FDB10,3730.824
DRN11,2393.7356
FDP38,626.08484
NCA30,2846.1409
FDT15,3141.9958
NCP55,733.6992
FDF12,2413.186
FDM21,3491.818
FDX56,3904.6987
FDF10,2438.676
FDT32,2824.2478
FDM51,1391.7115
NCR50,3180.1292
FDI19,4017.4932
FDX21,1716.6746
FDR31,2440.4976
FDY02,4207.514
NCA29,3154.988
NCX17,3400.434
FDM12,2803.1292
FDI53,4087.939
NCU30,2884.8484
FDC56,3251.141
FDK27,1785.8845
NCK18,2920.1047
FDB52,181.45737
DRG25,6546.969
FDZ13,758.19666
FDB57,591.7362
FDR40,1306.7158
NCO14,124.50911
NCN19,3019.064
FDQ28,375.37592
FDO13,2293.806
FDK48,1237.7648
FDU07,2121.8774
FDW20,1985.3674
FDV12,304.59552
FDH24,2420.0557
FDV59,3440.3284
FDK57,1979.5659
FDL16,1125.305
NCQ17,2414.0232
FDJ15,4184.655
FDX24,1446.5325
FDT47,1622.7794
FDT10,918.009
FDZ37,1204.3157
FDW43,6551.0347
DRN36,1518.784
FDJ14,1233.6049
FDA32,3374.4539
FDJ38,512.1482
FDQ57,2483.9346
NCQ41,532.6955
FDG56,983.52985
DRC13,3155.1855
FDV55,2485.4229
FDQ49,2611.4275
FDE29,141.20183
FDR03,3583.6616
FDD45,1413.2446
FDN38,595.4194
FDT56,893.44305
FDT48,2746.6292
FDU03,2883.633
FDC56,285.12683
NCO43,2629.427
FDQ27,1781.5374
FDR03,3542.159
DRH23,141.20183
FDG22,645.4347
NCJ42,1674.8832
FDR24,1360.8914
FDW60,3028.513
FDJ08,3063.9294
DRL59,633.0088
FDG60,630.1073
FDW27,2462.835
FDX14,1064.0634
FDC20,906.2757
NCS29,3388.7695
FDJ56,1603.9441
FDB20,207.08867
FDL28,5592.0347
FDW01,2135.8223
FDL03,2922.1736
FDX22,3713.0588
FDJ21,3374.0793
FDR31,2334.1123
FDG21,3301.1982
FDS22,1073.665
FDK08,1627.3424
FDE17,2110.0513
NCN30,1529.8893
FDT50,1501.3967
NCX42,2731.5537
FDJ12,3544.0928
NCA18,2971.0115
FDP23,471.54428
FDX12,4102.6997
FDN40,2161.6382
FDV48,1286.4204
NCY54,2824.0637
FDL16,138.71959
FDR45,4757.6206
FDJ52,2597.034
DRG01,1276.813
FDP52,3980.8877
FDU58,3043.5684
FDL02,1604.826
FDG28,3770.6445
FDA19,2122.0469
FDW46,1874.0983
NCD43,1666.6001
DRG39,749.6795
NCF55,680.4528
FDJ07,1949.4827
FDE08,2375.181
FDP56,144.18898
FDT45,840.57043
FDF17,2870.6123
FDX44,1344.7834
FDM28,4788.4404
FDI36,3107.8403
FDS07,1850.7405
FDD36,1885.782
FDW11,912.08923
FDN40,2333.6602
NCQ18,1529.6493
NCQ54,3511.4766
NCS42,1392.0884
DRH39,110.88595
FDC09,2624.7717
FDT08,376.09204
FDC08,3937.3489
FDT20,655.79083
FDS35,1068.0282
FDX58,3018.3875
FDW58,1630.5283
DRD27,1600.1143
FDH32,286.80847
FDS26,5076.058
FDQ31,1397.2585
FDP11,2201.6882
FDD58,1654.6094
FDM33,3432.1582
FDZ16,3105.5186
NCS29,705.2251
NCM18,251.87529
FDP11,2504.7632
NCC42,2148.1301
DRM23,2784.552
NCN55,6492.233
FDK46,4163.32
FDR01,3076.4756
NCA05,1867.8016
NCP43,2854.4668
FDR12,205.65265
FDQ01,3723.5283
FDM13,2036.4762
FDQ19,4468.066
FDK56,489.01263
NCX06,538.2584
FDO56,3070.4932
FDU45,1744.883
FDI16,137.99706
FDL32,1769.4229
FDA07,2178.242
FDA14,2356.7134
FDV46,3340.694
NCO07,3566.6174
NCP41,1656.2214
FDY60,1845.236
FDN38,4063.3708
FDO15,1115.43
FDT60,2072.0024
FDA55,3913.3442
FDE02,243.6009
DRJ39,3399.177
FDV34,1165.0146
FDS20,5024.493
FDF02,2795.9382
FDW40,2303.043
NCB43,3023.3018
FDR58,1424.8726
DRJ59,792.0053
NCD30,1658.0784
FDE14,1581.9233
FDC28,1411.1876
FDU16,1199.6013
NCD19,960.7416
FDU21,635.28436
FDV59,5218.413
FDU03,3172.9958
FDC33,591.13226
NCR42,702.90643
DRH59,1182.9941
NCM31,2138.4624
FDS50,3384.1716
FDP39,858.6825
FDQ55,1929.0664
FDV36,305.55905
FDI05,2314.4583
FDS45,2684.5786
FDA39,660.0064
FDC37,312.04507
FDJ60,4401.8984
DRQ35,2088.482
NCJ06,2006.1389
NCY42,2197.928
DRM37,3867.849
FDR14,738.7957
FDE51,633.2269
FDT33,2749.811
FDR08,1796.823
FDE36,946.5798
FDL22,235.9171
FDR44,2107.168
FDI56,231.8484
FDE47,295.52557
FDV27,221.18382
FDV10,695.0905
FDC40,1196.3779
NCX41,3365.9807
NCQ38,2534.0303
FDV12,2571.9583
FDE52,1380.1174
FDG20,4548.036
FDV16,1055.8301
FDI32,2020.7567
FDJ32,928.8621
FDN39,2415.2532
FDY34,2940.1326
FDC14,746.13275
FDA55,3843.9414
FDZ50,523.981
DRG13,2686.915
FDP01,2251.804
NCG54,2871.3364
FDM13,1976.8363
NCO18,5189.455
NCW41,2497.6138
FDM52,3676.9978
NCF55,747.80133
FDT09,2131.401
NCM19,2041.8989
FDW12,2189.1655
FDP15,1161.3519
FDK36,737.7665
FDZ25,2975.0933
NCW06,3142.7456
FDW60,2942.4888
DRC49,2419.3098
NCT17,3393.0527
NCN06,2352.3293
FDC45,2598.4402
DRJ47,472.68835
NCF06,3184.1042
FDE21,296.10556
DRG27,670.9082
FDW40,2234.6738
NCO53,3064.416
FDE23,720.4941
FDQ16,1647.663
FDS26,4465.827
FDZ13,137.3997
FDS14,2326.8313
FDC10,1886.9055
FDY16,3358.873
FDJ20,1991.3655
FDV43,750.56647
FDZ32,2644.8655
FDR23,2941.8784
FDN24,896.9891
FDE34,5468.744
FDU31,3401.055
FDW33,1416.3582
FDU26,1848.9233
FDE20,4610.791
NCW05,2011.253
FDB22,2204.1943
FDO56,1880.4723
FDA19,3428.293
DRI39,926.85803
FDH52,743.45825
FDZ50,3437.0706
NCN42,2498.9597
FDB53,2389.319
DRG11,1736.645
DRK11,3718.122
FDQ60,2088.505
FDT36,652.5206
DRG25,4240.566
DRJ23,2973.4258
FDG05,2590.1387
NCK06,1814.5568
FDU52,2375.657
FDW07,1185.8821
NCM17,838.3192
FDA22,2792.445
NCA41,2858.319
FDF38,769.2756
FDH52,914.45154
FDY58,1125.5385
FDZ16,2996.34
NCM18,1337.1063
FDA22,2435.7292
NCJ43,2952.2183
FDI34,6724.82
FDG56,1031.1107
FDS34,1868.0946
DRC01,844.53455
FDQ04,717.62555
FDK04,964.9734
FDT51,1689.1359
FDV26,3042.7427
FDS04,2092.4226
FDW43,3285.857
FDQ28,372.48718
NCK06,2111.8735
FDS23,1936.8627
FDZ36,769.10455
FDE56,739.2985
FDW10,4963.138
NCN14,2852.4607
NCQ18,1534.7789
FDW08,1700.4242
FDU43,3541.7166
FDR33,279.59238
FDM24,329.05878
NCZ05,1642.9176
NCV41,1912.8531
FDV11,2630.1448
NCY05,706.06696
FDV44,2519.5042
FDW32,1332.9452
NCU18,3214.2234
NCC43,3425.827
FDW19,1710.1469
FDN31,3205.6816
FDI48,742.0333
FDS24,1309.8887
FDF46,1949.1562
DRG23,2251.303
FDG14,2335.0085
NCY30,2916.1765
FDO28,1921.23
DRD24,2182.8271
FDI33,1466.6515
FDN32,3117.7822
FDR16,4689.461
FDF26,2384.7666
NCN29,620.49817
FDE20,3088.896
FDA46,3272.9502
FDU28,2644.8096
FDQ48,1564.1498
FDV36,2116.4058
FDR14,667.58215
FDP23,3453.2402
FDP56,766.32733
FDK48,194.01146
FDR48,2375.9062
NCY29,898.45953
FDM22,685.0939
DRJ01,2056.933
FDZ43,4662.62
FDV03,2541.5276
FDX11,4782.009
NCA41,5313.298
FDE38,2674.6086
FDI27,585.75653
FDN32,3227.4114
NCN43,2157.7944
FDB47,5309.176
FDV03,2557.6492
NCN30,1519.9839
NCV54,298.9362
FDV07,1698.1641
FDP07,2834.2908
FDK48,914.4522
FDM15,375.37592
FDY19,3138.5967
FDK46,3901.1782
FDY11,998.18164
FDH09,743.35626
FDO08,4328.649
FDU14,3742.945
FDD22,3090.4773
FDM27,2544.1519
FDL02,2704.3757
NCA17,2434.3828
FDE38,428.52155
NCG07,3100.8848
DRC27,2959.351
FDA27,3435.166
FDW40,2180.117
DRI11,1908.5676
FDN50,1505.8015
FDR12,2473.484
FDT34,2763.0703
FDW11,1012.7657
NCO30,5281.615
FDZ34,3884.7834
FDU45,1837.7516
NCD42,728.9984
FDX25,2884.5889
NCR29,960.0838
FDX43,454.64786
FDB04,196.77602
FDR49,1399.7839
FDS39,1896.195
FDW58,1586.0659
FDG22,108.697815
FDG31,942.6558
NCV53,6561.5933
DRJ37,2443.6204
FDV07,1770.2174
FDW52,2763.428
FDT15,2943.5742
FDD02,1629.8883
FDM16,1114.3572
NCE55,3211.8423
FDB57,3134.1992
FDQ04,707.9947
FDQ47,103.30927
FDY14,853.14465
DRK37,3968.4592
FDO25,3234.8965
FDL57,4488.2017
NCK29,1841.8201
FDK46,6247.595
NCB43,595.6127
DRE01,6247.861
FDC46,2845.9512
FDQ23,1653.304
FDX38,721.1591
FDG60,3315.8003
FDW55,4230.7397
FDP39,755.24084
FDB20,1080.711
FDV21,2099.5967
FDZ02,1501.4191
FDP19,2983.7886
FDA38,3929.3032
FDH22,1987.4331
DRM11,3754.8909
FDO12,5030.139
FDT14,1984.759
FDW34,593.71545
FDG04,4746.0234
FDW59,1205.6356
FDR33,1499.4248
FDP32,2137.6401
FDL13,6856.439
FDD22,1910.0093
FDV40,1901.6772
NCD55,696.3088
FDQ20,124.50911
FDD28,881.43225
FDC39,3421.4734
NCR17,1974.5613
DRO35,1765.0808
FDF40,3992.9336
FDR31,2189.3008
NCQ41,3282.812
FDP38,741.2792
NCU54,5394.3916
FDG22,489.39078
DRK59,3039.547
FDC37,1682.828
NCO42,2355.9968
NCT42,2430.5332
FDX27,1500.9716
FDV40,952.3106
FDT45,1866.9924
FDS47,224.71947
FDR45,6271.519
FDB03,3672.6426
FDO49,816.1889
FDU60,5058.7837
FDB26,624.76495
FDB46,3389.6685
FDQ37,1258.9852
FDN03,4251.1235
NCX30,4001.9731
FDK32,375.37592
DRM47,2787.8613
NCO02,1015.4604
FDP04,1013.59814
NCO43,1814.84
FDD59,1253.0295
FDQ10,3137.8518
FDW45,2581.677
NCK30,4106.0093
FDU31,2962.94
NCQ17,350.46677
FDN01,2774.6675
FDZ19,2873.8337
DRG37,2489.2288
FDE32,531.0942
FDO34,3189.8975
FDM04,137.91277
FDZ25,2891.625
FDU08,1622.1154
NCW30,3764.533
NCM18,1279.8434
FDS22,796.5526
NCH18,4205.2705
FDC23,2913.3481
FDY46,2987.9255
NCU06,3770.049
FDX57,1506.2528
FDX36,5647.8496
FDL16,744.35706
FDT16,1485.2288
FDN16,1409.8677
FDC03,3120.0093
DRF60,4197.0776
FDS27,4739.0522
FDP33,1169.5833
FDJ36,1386.0931
NCR42,642.3393
FDV14,1353.5913
NCP42,3227.1099
FDB50,2447.088
NCC30,4746.1885
FDA23,1384.3994
FDW16,1400.0476
FDQ52,1211.3414
FDB58,2200.3743
NCP29,1018.51483
NCM05,5447.975
FDO25,3362.8132
NCM54,2081.4182
NCL54,2987.9656
FDL39,-302.80707
FDF53,2403.8308
NCQ42,2149.6028
FDF58,921.07874
FDZ04,1083.1705
FDE26,310.95813
FDS60,2403.3298
FDV58,2643.2449
FDM04,742.0333
FDE08,2462.6843
NCB43,3105.9753
FDU11,302.76514
FDF22,810.66064
FDE24,2135.757
DRJ49,2151.0352
NCQ53,5375.15
NCL41,645.4998
FDR22,2007.0477
FDH04,1446.5166
DRH15,856.0408
FDY40,754.62787
NCI17,1562.1174
NCC18,2701.4465
FDY28,5455.3013
FDB45,2684.9185
NCL30,1754.66
FDM10,3071.2588
FDH22,3176.9128
NCZ53,3228.7434
NCI18,3267.9417
FDH14,3306.7024
FDR36,1081.7595
FDW01,2388.2625
FDK02,3053.4854
FDJ02,2138.7913
FDU55,5628.3545
NCV18,2659.9392
FDH14,1793.9045
FDZ37,1358.2474
FDX49,3783.643
NCD43,1638.7872
FDZ07,910.7602
FDK43,2170.302
FDR32,3164.748
FDT39,2391.066
NCV54,2062.6987
FDF38,539.3009
FDV60,2966.0017
FDH44,3935.4
FDS21,900.0798
NCL41,622.5257
FDM46,1471.3431
FDU27,736.4459
NCJ54,3898.658
DRG51,2374.4211
NCA29,426.1477
FDR47,2874.481
NCL19,3227.8406
DRG01,1211.7303
FDG10,911.848
NCV05,2397.6797
NCH18,849.7006
FDV14,1157.789
DRJ23,3154.5774
DRJ11,3213.4185
FDZ03,3093.4573
FDI27,122.93573
FDJ14,1162.8984
FDU32,2112.4229
FDD47,4181.491
DRF36,4020.3083
FDM21,4202.9697
FDV10,533.4982
FDH60,2726.7844
FDX47,390.25162
FDT19,612.73883
FDO11,5614.052
FDH24,4064.1243
FDL02,1374.8956
FDB02,2933.1997
FDA43,3076.8875
FDG52,732.2667
DRC12,2985.934
FDY37,1824.8245
NCU18,2064.996
FDU09,1196.8386
DRJ25,1403.2157
DRE12,1679.1127
DRL47,1855.8785
DRK01,1526.9081
FDC22,474.0765
FDG44,871.4504
FDW04,2198.7214
FDK09,3823.0347
NCN43,2170.8613
FDG04,3216.2385
FDH32,276.15173
DRI47,2521.794
DRE15,1122.4409
FDY11,1058.9855
FDO60,704.0248
FDQ20,534.8181
FDO57,3977.477
FDT14,279.44556
FDA57,683.45197
DRN35,675.43915
FDJ03,739.46405
FDX28,1689.9679
DRE25,1359.5073
FDR09,3853.236
FDB23,4283.2686
FDO08,2590.3552
FDQ23,1644.8295
FDW04,2169.263
DRK13,496.0024
NCL17,3166.2932
FDY21,3122.6277
FDJ38,4557.2026
FDA37,311.3765
FDV43,698.9248
FDL36,1393.6423
FDD53,655.37787
FDZ19,416.52966
FDV21,2021.0018
NCL54,2880.1301
DRI47,3729.9307
DRG03,2451.018
FDG21,3154.381
FDW03,1654.0132
NCI55,2395.1272
DRC36,286.3551
FDH22,2066.028
FDV20,2017.418
NCU41,5515.562
FDN46,2706.2056
FDK50,2610.6228
NCA05,3494.552
DRH01,2605.313
FDT08,2135.8223
FDM08,3211.9265
FDZ07,951.703
FDS22,768.7379
FDV35,3869.5867
FDI28,203.80305
FDW58,2595.5635
FDT52,4110.203
FDY34,2695.0244
FDR10,2616.0496
FDK57,2072.436
FDR02,2612.272
FDX49,3675.3672
FDQ20,678.7701
DRK23,5384.12
NCW06,3040.8704
FDR31,2429.5916
NCE43,2797.2407
DRO59,2225.184
FDN09,3330.1094
FDR11,2512.5637
FDO57,2398.8367
NCX18,3274.1821
FDB05,2880.9646
FDQ08,750.3822
NCG43,1472.0337
FDJ56,1618.8259
FDA13,89.98
FDO56,1937.1185
FDB37,3820.943
FDZ02,1307.3326
FDQ24,4729.3135
FDM16,1067.4381
FDU35,1608.011
FDT35,2853.0686
NCX30,4093.842
FDG04,3265.2375
FDI12,1383.6039
FDE35,1018.9156
NCP14,2749.9595
NCY53,1624.7045
FDP49,906.777
FDQ04,718.2857
FDM39,3397.1016
FDO58,425.2359
FDC56,2054.4224
NCQ54,3480.3206
FDV10,1098.7501
NCK17,678.7701
NCF55,1069.672
FDV33,4079.843
NCH29,259.198
FDA37,3156.36
FDH46,1436.636
FDS25,1746.2029
FDH04,2449.0098
FDX52,3020.9453
NCD42,647.16113
FDW47,2105.2397
FDL25,2712.612
NCJ06,290.28738
FDY09,2966.3809
FDS40,640.21375
FDH41,3381.7993
FDG38,1421.5863
FDU03,4813.337
FDV20,2049.9119
DRB13,3194.3486
NCQ30,2027.3518
NCH06,2834.566
FDU50,1675.9568
NCO42,394.69955
FDW09,1101.7395
FDH04,1401.3761
FDC21,1599.0547
FDL21,690.1896
FDM46,238.92403
FDT22,239.93513
FDB28,3134.6697
FDI12,1217.001
FDA28,2022.0332
FDF59,2086.5469
FDM45,3116.8245
FDQ56,1416.8405
FDR46,2434.7856
FDT01,3256.3167
FDD16,1969.599
NCU30,453.90164
FDM40,364.56744
FDI56,1479.498
NCS30,2139.9805
FDU08,1676.0403
FDX51,5538.323
FDA43,2921.5938
FDX59,122.1637
FDC37,1451.098
FDP58,3261.8562
NCY42,2144.8557
FDF21,2752.5483
FDU10,1066.7212
DRL47,1504.9435
FDA58,2073.549
FDJ22,2780.3806
FDK50,2530.2202
FDO38,1323.7618
DRF60,4111.4937
NCZ42,606.1838
FDD35,1991.8325
FDL25,1362.0983
FDJ16,900.4888
DRK59,3092.451
FDI50,4777.7954
NCB19,1344.5472
DRI37,950.5357
FDA14,3651.758
FDC08,2954.885
FDS45,1886.765
FDI21,1109.4711
DRJ47,2906.5552
DRE37,4744.409
FDT55,2576.2434
NCG42,3201.379
FDA31,2846.7659
NCW42,3302.6003
FDF50,3116.6003
FDK56,3195.771
FDX10,658.1826
NCK07,4074.948
FDZ49,3566.4163
FDR33,1708.0184
FDO44,1474.3096
FDA20,3179.1353
NCL30,2012.7272
FDI05,167.6746
FDQ12,2846.1006
FDH47,1599.7369
FDH34,2811.3618
FDF29,2123.661
FDG40,492.68665
NCE18,4680.9863
FDP21,529.75665
FDY50,1395.0266
FDB36,2315.6147
NCZ29,2085.6685
FDU20,1671.3364
FDO56,1907.2477
FDW31,3099.778
DRH59,1115.0914
NCB30,3212.8303
FDK43,3234.231
FDW43,3842.3328
NCL19,2207.1155
FDJ27,1599.9932
FDC45,2513.241
FDY40,798.0049
NCM41,1461.0479
NCK18,473.4597
FDP37,2122.25
FDA27,5782.798
NCX30,4157.296
FDR09,3926.8962
FDG08,4286.4414
NCU30,2712.582
FDB16,1363.8647
FDM16,1114.2273
FDC48,1254.3104
NCF18,2940.5625
FDU46,1229.9553
FDH41,2906.8433
NCN42,395.07632
FDU49,1445.2922
FDB20,2236.7283
FDG50,240.8202
FDW20,1959.1509
NCO55,1684.3296
FDX48,2388.333
FDU48,2069.258
FDR48,350.46677
FDK27,2103.584
FDT35,2686.444
FDN12,1722.8502
NCE31,104.62913
FDL21,694.37427
